# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 19)               |  mlx5e_poll_rx_cq [mlx5_core]() {
  9)   0.131 us    |        dma_direct_sync_single_for_cpu();
  9)   0.131 us    |        mlx5e_xdp_handle [mlx5_core]();
  9)               |        build_skb() {
  9)               |          __build_skb() {
  9)               |            kmem_cache_alloc() {
  9)   0.128 us    |              should_failslab();
  9)   0.127 us    |              memcg_kmem_put_cache();
  9)   0.635 us    |            }
  9)   0.922 us    |          }
  9)   1.199 us    |        }
 ------------------------------------------
 21)    <idle>-0    =>  netserv-6354
 ------------------------------------------

 21)               |  /* 1154375ccf3) uarg in ffff889faa697000 is read page ffff889faa697640[ffffea007ea9a5c0]-> ffffea007ea9a5c0 */
  9)   0.125 us    |        skb_put();
  9)   0.148 us    |        ktime_get();
  9)               |        /* 1154375d261) data ffff889fa8600000 shinfo ffff889fa8600640[ffffea007ea18000] */
  9)   2.880 us    |      }
  9)   0.133 us    |      eth_type_trans();
  9)               |      napi_gro_rx() {
  9)               |        napi_gro_receive() {
  9)   0.129 us    |          skb_gro_reset_offset();
  9)               |          dev_gro_receive() {
  9)               |            inet_gro_receive() {
  9)               |              tcp4_gro_receive() {
 21)               |  /* 1154375d6b5) uarg in ffff889fa85f9000 is read page ffff889fa85f9640[ffffea007ea17e40]-> ffffea007ea17e40 */
  9)               |                tcp_gro_receive() {
  9)               |                  skb_gro_receive() {
  9)               |                    /* pinfo = ffff889fa85fde40[ffffea007ea17f40] skbinfo ffff889fa8600640[ffffea007ea18000] */
  9)   0.494 us    |                  }
  9)   0.757 us    |                }
  9)   1.004 us    |              }
  9)   1.267 us    |            }
  9)               |            /* same flow...  */
  9)   1.594 us    |          }
  9)               |          napi_skb_free_stolen_head() {
  9)   0.220 us    |            kmem_cache_free();
 21)               |  /* 1154375dcb7) uarg in ffff889faa68e000 is read page ffff889faa68e640[ffffea007ea9a380]-> ffffea007ea9a380 */
  9)   0.459 us    |          }
  9)   2.710 us    |        }
  9)   2.965 us    |      }
  9)   6.498 us    |    }
  9)               |    mlx5e_handle_rx_cqe [mlx5_core]() {
  9)               |      mlx5e_skb_from_cqe_linear [mlx5_core]() {
  9)   0.131 us    |        dma_direct_sync_single_for_cpu();
  9)   0.150 us    |        mlx5e_xdp_handle [mlx5_core]();
  9)               |        build_skb() {
  9)               |          __build_skb() {
  9)               |            kmem_cache_alloc() {
  9)   0.128 us    |              should_failslab();
  9)   0.129 us    |              memcg_kmem_put_cache();
  9)   0.659 us    |            }
  9)   0.920 us    |          }
  9)   1.179 us    |        }
  9)   0.131 us    |        skb_put();
  9)   0.171 us    |        ktime_get();
  9)               |        /* 1154375ec5b) data ffff889fa8600800 shinfo ffff889fa8600e40[ffffea007ea18000] */
  9)   2.868 us    |      }
  9)   0.133 us    |      eth_type_trans();
  9)               |      napi_gro_rx() {
  9)               |        napi_gro_receive() {
  9)   0.130 us    |          skb_gro_reset_offset();
  9)               |          dev_gro_receive() {
  9)               |            inet_gro_receive() {
  9)               |              tcp4_gro_receive() {
  9)               |                tcp_gro_receive() {
  9)               |                  skb_gro_receive() {
  9)               |                    /* pinfo = ffff889fa85fde40[ffffea007ea17f40] skbinfo ffff889fa8600e40[ffffea007ea18000] */
  9)   0.526 us    |                  }
  9)   0.793 us    |                }
  9)   1.036 us    |              }
  9)   1.291 us    |            }
  9)               |            /* same flow...  */
  9)   1.620 us    |          }
  9)               |          napi_skb_free_stolen_head() {
  9)   0.230 us    |            kmem_cache_free();
  9)   0.472 us    |          }
  9)   2.719 us    |        }
  9)   2.954 us    |      }
  9)   0.134 us    |      mlx5e_page_release [mlx5_core]();
  9)   6.742 us    |    }
  9)               |    mlx5e_handle_rx_cqe [mlx5_core]() {
  9)               |      mlx5e_skb_from_cqe_linear [mlx5_core]() {
  9)   0.131 us    |        dma_direct_sync_single_for_cpu();
  9)   0.130 us    |        mlx5e_xdp_handle [mlx5_core]();
  9)               |        build_skb() {
  9)               |          __build_skb() {
  9)               |            kmem_cache_alloc() {
  9)   0.128 us    |              should_failslab();
  9)   0.130 us    |              memcg_kmem_put_cache();
  9)   0.758 us    |            }
  9)   1.015 us    |          }
  9)   1.291 us    |        }
  9)   0.127 us    |        skb_put();
  9)   0.160 us    |        ktime_get();
  9)               |        /* 11543760794) data ffff889fa8601000 shinfo ffff889fa8601640[ffffea007ea18040] */
  9)   2.971 us    |      }
  9)   0.133 us    |      eth_type_trans();
  9)               |      napi_gro_rx() {
  9)               |        napi_gro_receive() {
  9)   0.130 us    |          skb_gro_reset_offset();
  9)               |          dev_gro_receive() {
  9)               |            inet_gro_receive() {
  9)               |              tcp4_gro_receive() {
  9)               |                tcp_gro_receive() {
  9)               |                  skb_gro_receive() {
  9)               |                    /* pinfo = ffff889fa85fde40[ffffea007ea17f40] skbinfo ffff889fa8601640[ffffea007ea18040] */
  9)   0.479 us    |                  }
  9)   0.745 us    |                }
  9)   0.983 us    |              }
  9)   1.245 us    |            }
  9)               |            /* same flow...  */
  9)   1.575 us    |          }
  9)               |          napi_skb_free_stolen_head() {
  9)   0.137 us    |            kmem_cache_free();
  9)   0.384 us    |          }
  9)   2.600 us    |        }
  9)   2.837 us    |      }
  9)   6.481 us    |    }
  9)               |    mlx5e_handle_rx_cqe [mlx5_core]() {
  9)               |      mlx5e_skb_from_cqe_linear [mlx5_core]() {
  9)   0.130 us    |        dma_direct_sync_single_for_cpu();
  9)   0.128 us    |        mlx5e_xdp_handle [mlx5_core]();
  9)               |        build_skb() {
  9)               |          __build_skb() {
  9)               |            kmem_cache_alloc() {
  9)   0.129 us    |              should_failslab();
  9)   0.130 us    |              memcg_kmem_put_cache();
  9)   0.636 us    |            }
  9)   0.896 us    |          }
  9)   1.155 us    |        }
  9)   0.129 us    |        skb_put();
  9)   0.149 us    |        ktime_get();
  9)               |        /* 115437620c8) data ffff889fa8601800 shinfo ffff889fa8601e40[ffffea007ea18040] */
  9)   2.795 us    |      }
  9)   0.135 us    |      eth_type_trans();
  9)               |      napi_gro_rx() {
  9)               |        napi_gro_receive() {
  9)   0.130 us    |          skb_gro_reset_offset();
  9)               |          dev_gro_receive() {
  9)               |            inet_gro_receive() {
  9)               |              tcp4_gro_receive() {
  9)               |                tcp_gro_receive() {
  9)               |                  skb_gro_receive() {
  9)               |                    /* pinfo = ffff889fa85fde40[ffffea007ea17f40] skbinfo ffff889fa8601e40[ffffea007ea18040] */
  9)   0.479 us    |                  }
  9)   0.743 us    |                }
  9)   0.985 us    |              }
  9)   1.246 us    |            }
  9)               |            /* same flow...  */
  9)   1.575 us    |          }
  9)               |          napi_skb_free_stolen_head() {
  9)   0.134 us    |            kmem_cache_free();
  9)   0.403 us    |          }
  9)   2.601 us    |        }
  9)   2.837 us    |      }
  9)   0.132 us    |      mlx5e_page_release [mlx5_core]();
  9)   6.571 us    |    }
  9)               |    mlx5e_handle_rx_cqe [mlx5_core]() {
  9)               |      mlx5e_skb_from_cqe_linear [mlx5_core]() {
  9)   0.130 us    |        dma_direct_sync_single_for_cpu();
 21)   0.440 us    |  mlx5e_poll_rx_cq [mlx5_core]();
  9)   0.130 us    |        mlx5e_xdp_handle [mlx5_core]();
  9)               |        build_skb() {
